--------- RUNNING nogil ---------
Running nd-array from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         48 function calls in 0.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:180(_assert_stacked_2d)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:2338(_norm_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:1459(_svd_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/index_tricks.py:782(_fill_diagonal_dispatcher)
        2    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:597(_transpose_dispatcher)


----------------------------
Running x-ray-image from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         584 function calls (526 primitive calls) in 0.178 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.047    0.047    0.178    0.178 /home/runner/work/test-nogil/test-nogil/numpy/x-ray-image.py:12(run_all)
       12    0.000    0.000    0.096    0.008 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:83(correlate1d)
       12    0.096    0.008    0.096    0.008 {built-in method scipy.ndimage._nd_image.correlate1d}
        4    0.000    0.000    0.077    0.019 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:264(gaussian_filter)
        8    0.000    0.000    0.076    0.010 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:210(gaussian_filter1d)
        1    0.000    0.000    0.066    0.066 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:591(gaussian_gradient_magnitude)
        1    0.023    0.023    0.066    0.066 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:544(generic_gradient_magnitude)
        2    0.000    0.000    0.043    0.021 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:629(derivative)
        1    0.000    0.000    0.034    0.034 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:496(gaussian_laplace)
        1    0.000    0.000    0.034    0.034 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:424(generic_laplace)
        2    0.000    0.000    0.034    0.017 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:533(derivative2)
        2    0.000    0.000    0.021    0.011 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:387(sobel)
       13    0.000    0.000    0.010    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
        9    0.010    0.001    0.010    0.001 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.010    0.010 <__array_function__ internals>:177(amax)
        1    0.000    0.000    0.010    0.010 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2703(amax)
        1    0.000    0.000    0.010    0.010 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
        8    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:179(_gaussian_kernel1d)
       20    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_ni_support.py:73(_get_output)
       18    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
       16    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_ni_support.py:57(_normalize_sequence)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/abc.py:117(__instancecheck__)
        8    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_dtype.py:344(_name_get)
     31/2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/abc.py:121(__subclasscheck__)
     31/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        8    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:47(_sum)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diag)
        8    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/twodim_base.py:240(diag)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:150(ones)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
       46    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numerictypes.py:356(issubdtype)
       10    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        8    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numerictypes.py:282(issubclass_)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:338(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:50(_invalid_origin)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_ni_support.py:36(_extend_mode_to_code)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/_collections_abc.py:262(__subclasshook__)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/_collections_abc.py:78(_check_methods)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/ndimage/_filters.py:418(<listcomp>)
       19    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/_collections_abc.py:409(__subclasshook__)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        7    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/_collections_abc.py:315(__subclasshook__)
        8    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/twodim_base.py:236(_diag_dispatcher)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/_collections_abc.py:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/_collections_abc.py:362(__subclasshook__)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:1079(copyto)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2698(_amax_dispatcher)


----------------------------
Running plot_digits_classification from scikit-learn using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         437 function calls (418 primitive calls) in 0.030 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.029    0.029 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/svm/_base.py:693(__init__)
      2/1    0.000    0.000    0.029    0.029 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:495(_validate_data)
      2/1    0.000    0.000    0.029    0.029 /home/runner/work/test-nogil/test-nogil/scikit-learn/plot_digits_classification.py:21(run_all)
      2/1    0.000    0.000    0.029    0.029 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/svm/_base.py:122(fit)
        1    0.000    0.000    0.028    0.028 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/svm/_base.py:309(_dense_fit)
        1    0.028    0.028    0.028    0.028 {sklearn.svm._libsvm.fit}
        1    0.000    0.000    0.001    0.001 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/model_selection/_split.py:2334(train_test_split)
        3    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/model_selection/_split.py:2457(<genexpr>)
        4    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:290(_safe_indexing)
        1    0.000    0.000    0.001    0.001 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:949(check_X_y)
        4    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:179(_array_indexing)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:619(check_array)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:93(_assert_all_finite)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/svm/_base.py:733(_validate_targets)
    12/11    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(unique)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:138(unique)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:373(check_consistent_length)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:180(check_classification_targets)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:203(type_of_target)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:413(indexable)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/class_weight.py:10(compute_class_weight)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/extmath.py:870(_safe_accumulator_op)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        7    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:310(_num_samples)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sum)
        3    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2188(sum)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
        9    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/abc.py:117(__instancecheck__)
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:384(<listcomp>)
     14/9    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1097(_check_y)
     14/9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(cumsum)
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:220(_determine_key_type)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1120(column_or_1d)
        1    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:165(simplefilter)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:61(_all)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:118(is_multilabel)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:150(ones)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/model_selection/_split.py:2039(_validate_shuffle_split)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numerictypes.py:356(issubdtype)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/_config.py:28(get_config)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      2/1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/svm/_classes.py:749(__init__)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:432(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numerictypes.py:282(issubclass_)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 {sklearn.svm._libsvm.set_verbosity_wrap}
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1781(ravel)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:393(_make_indexable)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/_config.py:20(_get_threadlocal_config)
        4    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        9    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:1301(isspmatrix)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:257(_num_features)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(shape)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:668(__init__)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:437(__init__)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:477(__exit__)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:561(_ensure_no_complex_data)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:571(_check_estimator_name)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1035(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1161(check_random_state)
        3    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/_bunch.py:33(__getattr__)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/_collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:692(max)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/svm/_base.py:298(_warn_from_fit_status)
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1824(_get_feature_names)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1991(shape)
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1987(_shape_dispatcher)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:1079(copyto)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1777(_ravel_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2519(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2183(_sum_dispatcher)
      1/0    0.000    0.000    0.000          /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:405(_check_feature_names)
      1/0    0.000    0.000    0.000          /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:359(_check_n_features)
      1/0    0.000    0.000    0.000          /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/svm/_base.py:77(__init__)


----------------------------
Running plot_iris_dtc from scikit-learn using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
